Unnamed: 0,d
0,-0.1284551677925086
200,0.3309556454815001
400,0.5721576661647426
600,0.786197147222358
800,0.768168186126233
1000,0.6201425356899494
1200,0.3156383634348225
1400,0.1876368183812715
1600,0.0443195653250453
1800,-0.0654865923395721
2000,-0.1069368374483023
2200,-0.2193428089858013
2400,-0.3326725803117835
2600,-0.408741218573814
2800,-0.4814063692335563
3000,-0.5409575021575319
3200,-0.6336033751043187
3400,-0.6314604046255419
3600,-0.6114046931315281
3800,-0.6488198931471548
4000,-0.5639751592950835
4200,-0.6167625946548975
4400,-0.6216530120983484
4600,-0.6351318443476389
4800,-0.6611604467679364
5000,-0.7130307676997507
5200,-0.7493146108123119
5400,-0.7398313453885093
5600,-0.7020273662065419
5800,-0.7510397854170183
6000,-0.6494634255591987
6200,-0.6859327687662172
6400,-0.682426514766511
6600,-0.6997843122324452
6800,-0.7152049289332073
7000,-0.7270821557558194
7200,-0.7801952385148166
7400,-0.7524562352928478
7600,-0.7255248034247638
7800,-0.7416160763590156
8000,-0.6703087785870773
8200,-0.6813356006572455
8400,-0.6905055676620622
8600,-0.7105775358705954
8800,-0.6995204444930488
9000,-0.6673206680773955
9200,-0.6401646777953997
9400,-0.5124281049156789
9600,-0.2542553552490054
9800,0.1435133096747305
10000,0.461770460755518
10200,1.0459545652830942
10400,1.3553457005398046
10600,1.7757495563037122
10800,2.097258982481497
11000,2.429824667856457
11200,2.7812749886048724
11400,2.850769648487067
11600,3.072317289530451
11800,3.2421826152092845
12000,3.315663848600041
12200,3.317314409089113
12400,3.045499049685721
12600,2.716928769555598
12800,2.345571251627237
13000,1.96476449095188
13200,1.5862905259049829
13400,1.1017544994759856
13600,0.8524439210418009
13800,0.6164019403711604
14000,0.4142374723084037
14200,0.3432124568558413
14400,0.1519846060778675
14600,-0.0169605718178599
14800,-0.1555880934661158
15000,-0.2882543743915037
15200,-0.3667925705876683
15400,-0.4938667721901379
15600,-0.5255729778657197
15800,-0.5460969208539478
16000,-0.5878966387039779
16200,-0.5559757158038914
16400,-0.5897398404198017
16600,-0.6072233533578909
16800,-0.6360210200548081
17000,-0.6625947717492142
17200,-0.6786756418090445
17400,-0.749312329583971
17600,-0.7300515711188719
17800,-0.7082960105101739
18000,-0.7233563653355145
18200,-0.6716971221269442
18400,-0.661155104213472
18600,-0.6901198866681926
18800,-0.6953273668412735
19000,-0.7066167506358383
19200,-0.679083079327706
19400,-0.6371292860916903
19600,-0.4755876792596963
19800,-0.2192740884607109
20000,0.0715551368782385
20200,0.5164246465340985
20400,0.8100862796165293
20600,1.0922792818985103
20800,1.378347851136711
21000,1.7680045967778897
21200,1.855848246284671
21400,2.0976033432979904
21600,2.332773117150908
21800,2.601294362301004
22000,2.565316378174276
22200,2.5181747951211784
22400,2.229463221705882
22600,1.9258463914285844
22800,1.567770292808845
23000,1.2604592235361096
23200,0.8834588507613134
23400,0.6928558880721464
23600,0.5294126503148738
23800,0.3362858781075947
24000,0.2934710239229784
24200,0.093314535759309
24400,-0.0497450871553256
24600,-0.1752568927077969
24800,-0.2300030866326316
25000,-0.4298951955211778
25200,-0.5045021495969765
25400,-0.5266978993615725
25600,-0.5418608115826277
25800,-0.5941836018158447
26000,-0.5429031021801846
26200,-0.601384320474414
26400,-0.6377215739475058
26600,-0.675738544771667
26800,-0.6839784363213095
27000,-0.7408500901277392
27200,-0.7368706329012898
27400,-0.7287816719500829
27600,-0.7395223130958758
27800,-0.6989166275695152
28000,-0.6840090029888342
28200,-0.7004851675133383
28400,-0.7269596797360577
28600,-0.747896991759194
28800,-0.7284440273675471
29000,-0.7800226921604112
29200,-0.7770258811974003
29400,-0.758054245622992
29600,-0.7742936583048597
29800,-0.7063847984863247
30000,-0.7032816066195091
30200,-0.7221354649128522
30400,-0.7338512339626457
30600,-0.728201797592464
30800,-0.7129237954009428
31000,-0.7883253496673026
31200,-0.7726091244618546
31400,-0.7516628616035783
31600,-0.7288236287483754
31800,-0.6597798270944881
32000,-0.528104116829392
32200,-0.417269659945044
32400,-0.204071177203279
32600,0.0780701768071998
32800,0.4265377625540624
33000,0.651891254116405
33200,0.9265375115816116
33400,1.3142182686275057
33600,1.814654457466517
33800,2.139594603378011
34000,2.530139346865408
34200,2.5223554546411453
34400,2.372154808807433
34600,2.094090776162914
34800,1.858889009462157
35000,1.34157177571687
35200,1.108391861656002
35400,0.8702254981454072
35600,0.7016040246192478
35800,0.5142390986743094
36000,0.3856863675868668
36200,0.1400509856759724
36400,-0.0680619246568779
36600,-0.2210750167309905
36800,-0.3434906776603526
37000,-0.4890231857330871
37200,-0.5186246531713868
37400,-0.5243790481966248
37600,-0.5739265574330912
37800,-0.5096338239707858
38000,-0.5511114883754958
38200,-0.5865160349064644
38400,-0.6399753536982273
38600,-0.5862725121276555
38800,-0.6524168490795852
39000,-0.6281294426228955
39200,-0.6054510879976019
39400,-0.578196103460099
39600,-0.4882623426289519
39800,-0.5164104410092957
40000,-0.526850305854495
40200,-0.560611359110589
40400,-0.6933943543799002
40600,-0.7543384376849577
40800,-0.750634504437692
41000,-0.7379954212505622
41200,-0.6741624440900505
41400,-0.4688700199189802
41600,-0.2669933188176162
41800,0.0119226211994522
42000,0.2214861087891725
42200,0.5121417485831216
42400,0.8794784407362349
42600,1.3422513001627614
42800,1.6937996374884356
43000,2.219619896037936
43200,2.510660742176829
43400,2.818988799707482
43600,3.133678062257608
43800,3.028449513632061
44000,3.125868144052447
44200,3.148268278692801
44400,3.069275045393835
44600,2.811264769544912
44800,2.59208368112059
45000,2.2762880848650453
45200,1.951433905773792
45400,1.6819908547369486
45600,-0.05808676141312169
45800,0.06428345105033456
46000,0.10265947389712787
46200,0.012527259672749369
46400,-0.025248053693403827
46600,-0.035364977432720046
46800,-0.03923711723060369
47000,-0.03417545065038552
47200,-0.0175200293162604
47400,0.00763679413618451
47600,0.03936902727133473
47800,0.07679908133835667
48000,0.11752786367883844
48200,0.1606080541290375
48400,0.20357171666995705
48600,0.24439308811794452
48800,0.28097868164691014
49000,0.3139305967324358
49200,0.3422169937961292
49400,0.36610961684909354
49600,0.386715674084338
49800,0.4056028481302821
50000,0.4224730622938712
50200,0.4390538486218209
50400,0.455310997794177
50600,0.4712967118431946
50800,0.4865810190002398
51000,0.5016364403235509
51200,0.5156106772480391
51400,0.5283798657800107
51600,0.5401699573194334
51800,0.5504929091978867
52000,0.5598735989497468
52200,0.5689432387224296
52400,0.5780996759570276
52600,0.587526312763905
52800,0.596935188524305
53000,0.6072026178270313
53200,0.6176285837750533
53400,0.627946439005387
53600,0.6384782762348022
53800,0.6482699411577595
54000,0.6580392889397082
54200,0.6679936604927863
54400,0.6780328989592495
54600,0.6879868071806801
54800,0.6978150753037691
55000,0.7085331718553725
55200,0.7192968293522874
55400,0.7301262799431099
55600,0.7410482424194968
55800,0.7515473375458406
56000,0.760885786895861
56200,0.7693020518240012
56400,0.7755792689807404
56600,0.77879857448767
56800,0.7779506003512888
57000,0.7744319826002453
57200,0.7675551370700431
57400,0.7557684432960334
57600,-0.3296275879533928
57800,-0.1371443134962447
58000,0.2226645021500254
58200,0.4248771492665438
58400,0.6475911641125723
58600,0.8296265178054789
58800,1.0688865511631127
59000,0.922820145351046
59200,0.8771396995144052
59400,0.68385983841521
59600,0.5392942271050264
59800,0.5161850424451454
60000,0.3931286343472819
60200,0.2289348212861815
60400,0.0946238511622076
60600,0.0074241333672188
60800,-0.1882851257493479
61000,-0.3127197528767029
61200,-0.3900495397816622
61400,-0.3921902627450456
61600,-0.4808978583493437
61800,-0.4419082282241325
62000,-0.51414737289279
62200,-0.5751415950498624
62400,-0.6310164493843844
62600,-0.6464356952812554
62800,-0.7301081247537854
63000,-0.7302821981410097
63200,-0.7155172908393662
63400,-0.747733687171755
63600,-0.6858502123503522
63800,-0.7142129517281423
64000,-0.7188280761315784
64200,-0.7460717286089632
64400,-0.7695456537291759
64600,-0.7808155771680696
64800,-0.8397804786893288
65000,-0.8398082468124061
65200,-0.8028729152593987
65400,-0.8369162449276253
65600,-0.7488314983636052
65800,-0.7760004270374962
66000,-0.7669156663168775
66200,-0.7367646219261736
66400,-0.6535255519191582
66600,-0.5879950694280804
66800,-0.4865113178546547
67000,-0.2560093592305862
67200,0.0395419402218993
67400,0.248432465155869
67600,0.7096110442438529
67800,0.9472189477887832
68000,1.2512298511654851
68200,1.5880983376410551
68400,1.896364478889829
68600,1.9915691092361127
68800,2.224308128958263
69000,2.255435915209106
69200,2.012739500830271
69400,1.884698115756215
69600,1.5249476813994378
69800,1.2167841456966897
70000,0.8912719560590302
70200,0.6272335173378539
70400,0.3001282293834058
70600,0.1341953830495896
70800,0.0025999308448537
71000,-0.1188294294028769
71200,-0.1299521181541805
71400,-0.2275254737731135
71600,-0.3132808956975708
71800,-0.399869406185909
72000,-0.4426247195868231
72200,-0.5415810181249988
72400,-0.5605971118063028
72600,-0.5625048707872297
72800,-0.6016484194346553
73000,-0.5498613158274702
73200,-0.599760560269351
73400,-0.6530671969089048
73600,-0.7044541203931507
73800,-0.7171889410075606
74000,-0.8004163834828149
74200,-0.8062441223447258
74400,-0.7943799656754027
74600,-0.8200018332216115
74800,-0.7849013984089002
75000,-0.7664135572584339
75200,-0.788279969635884
75400,-0.8161567385361719
75600,-0.8086066259782456
75800,-0.8150160989931726
76000,-0.8645642248524388
76200,-0.8594792604576804
76400,-0.8419696121265006
76600,-0.8597609447260547
76800,-0.8265502716872662
77000,-0.8213549882846295
77200,-0.8207092867442187
77400,-0.8219222980654061
77600,-0.8440607541150424
77800,-0.8579104772176086
78000,-0.9050760037020577
78200,-0.8831465373180148
78400,-0.856733488591292
78600,-0.8784992441520202
78800,-0.8180056010151839
79000,-0.8040622798997223
79200,-0.7882715483569901
79400,-0.7582852762064586
79600,-0.6922658916525353
79800,-0.6077379252750079
80000,-0.5466800250962874
80200,-0.3422120888809333
80400,-0.0814341652086471
80600,0.1413118061491015
80800,0.5661037062233433
81000,0.734431566428161
81200,0.8900164177123399
81400,0.9098218802153536
81600,0.8320185184811979
81800,0.5052295489026539
82000,0.3483972105311126
82200,0.169840636057469
82400,0.0216952550094374
82600,-0.0677981853544233
82800,-0.1944872345527737
83000,-0.3345969652091977
83200,-0.4392971708932338
83400,-0.4796885351429241
83600,-0.633434467929068
83800,-0.6767606869725467
84000,-0.689324058311187
84200,-0.7207318624134676
84400,-0.7251703895220746
84600,-0.6784175042572685
84800,-0.7404132939393938
85000,-0.759099897202659
85200,-0.7592535344279197
85400,-0.8539034603161376
85600,-0.877232502943318
85800,-0.8737686463596346
86000,-0.8515650720017677
86200,-0.8695182398223835
86400,-0.7959959877120811
86600,-0.8417200031273204
86800,-0.8362121541663021
87000,-0.8492780771031518
87200,-0.8918928208347008
87400,-0.9198977751557208
87600,-0.9135606713659932
87800,-0.863020211615806
88000,-0.9108258252979954
88200,-0.834616417146467
88400,-0.880178923044569
88600,-0.8636437097671147
88800,-0.902945456990585
89000,-0.898128971165372
89200,-0.9520408925416832
89400,-0.9477449244886348
89600,-0.9053587105145928
89800,-0.9179411957384794
90000,-0.8535113161478944
90200,-0.8768046181907184
90400,-0.8773725972293748
90600,-0.8839710332054026
90800,-0.8686436450925328
91000,-0.901652505490692
91200,-0.8327327497630332
91400,-0.743275977814945
91600,-0.6216538004830567
91800,-0.4199375856757008
92000,-0.2302630838720885
92200,-0.0770451817664628
92400,0.0939137515509904
92600,0.2824284244851161
92800,0.2809752109615923
93000,0.4623299600804424
93200,0.6142086031401213
93400,0.7742432131095521
93600,0.9234769575434768
93800,0.8264735648617385
94000,0.6150381605426211
94200,0.4095392429096486
94400,0.2649449126537358
94600,-0.0264764881114642
94800,-0.1399672537703565
95000,-0.2624427709954837
95200,-0.3299252285296705
95400,-0.3527789343807054
95600,-0.3838639001795373
95800,-0.4596320027411166
96000,-0.529465306372095
96200,-0.548395089561003
96400,-0.6711965031274463
96600,-0.7224531489178645
96800,-0.7317130078261321
97000,-0.7473711957124836
97200,-0.7481122077799528
97400,-0.7236162723476618
97600,-0.7547244170138083
97800,-0.7695386465691831
98000,-0.7824840332774592
98200,-0.839740138701355
98400,-0.8811618746266842
98600,-0.8758824322041001
98800,-0.8296133767434486
99000,-0.8503563326658021
99200,-0.7266226074381196
99400,-0.7135263342021159
99600,-0.6439595693801851
99800,-0.5635871237343214
100000,-0.4819092915818494
100200,-0.3851240855871348
100400,-0.1628661132867337
100600,0.1312352588306927
100800,0.3556613685641414
101000,0.801213909969728
101200,1.0231483768164658
101400,1.3171620061000469
101600,1.609567970691534
101800,1.7737715643765262
102000,1.870461571462903
102200,1.982281151083573
102400,2.0494858271458813
102600,1.7936804886681164
102800,1.671319069636549
103000,1.2792748943017516
103200,0.9885762118589996
103400,0.7520977644484649
103600,0.3738243476037646
103800,0.1751800180945799
104000,0.0070944547746309
104200,-0.0870861399092323
104400,-0.1757315007571252
104600,-0.190792890783759
104800,-0.3067780338731318
105000,-0.3959515791243193
105200,-0.4542961725140385
105400,-0.5758936449642844
105600,-0.5991018481332269
105800,-0.6081008122546386
106000,-0.6478321080160294
106200,-0.613644281753538
106400,-0.6208757751712529
106600,-0.6573238491813259
106800,-0.6883661108909199
107000,-0.6653819664782361
107200,-0.7583804754859269
107400,-0.7971435634352173
107600,-0.8099026806598161
107800,-0.7969288641554922
108000,-0.7952997292811608
108200,-0.7034639639116373
108400,-0.7062495237226551
108600,-0.6559563054948251
108800,-0.5905744077654259
109000,-0.509955018577846
109200,-0.4536601883157024
109400,-0.3059620744256342
109600,-0.0650452148022111
109800,0.0906490642092784
110000,0.4838035089485565
110200,0.6467412392626212
110400,0.8497863744490887
110600,0.9847237448853638
110800,1.1050992087522942
111000,1.00303224234744
111200,0.9143788251707782
111400,0.7912297959273796
111600,0.5396094240009203
111800,0.4526334506785284
112000,0.1667585941653601
112200,-0.0415635288048138
112400,-0.199209870649214
112600,-0.3507901525744734
112800,-0.4869267359698472
113000,-0.5331734170834386
113200,-0.5406126371149241
113400,-0.610349047154677
113600,-0.5612710823690261
113800,-0.6388636191134442
114000,-0.6630561920780935
114200,-0.6584344725798184
114400,-0.7521831566973395
114600,-0.7945704342058186
114800,-0.8040062505054725
115000,-0.7784406105071805
115200,-0.824638681228482
115400,-0.7680657013812106
115600,-0.8210496071788466
115800,-0.849707158768765
116000,-0.8602675769760847
116200,-0.9213545250483702
116400,-0.9065594624598732
116600,-0.8707399888054461
116800,-0.8276469767280431
117000,-0.7122026144320884
117200,-0.601642276511399
117400,-0.5100313743191737
117600,-0.3663461042754867
117800,-0.1610045736289615
118000,-0.0545342773164433
118200,0.2332664351603224
118400,0.5226776684311196
118600,0.8010663891417633
118800,1.2433041719401052
119000,1.4515512171428393
119200,1.6261766523750996
119400,1.6545899669052142
119600,1.4739830897119497
119800,1.1213227307159903
120000,0.9007638180649158
120200,0.7105786567045129
120400,0.4463739626273222
120600,0.3832623997848722
120800,0.1598788442323261
121000,-0.0032212173358319
121200,-0.1250601441257375
121400,-0.2785225859850188
121600,-0.4140032543594091
121800,-0.4754467117237154
122000,-0.4764833085729598
122200,-0.5725747675335024
122400,-0.518071960729512
122600,-0.5986534000861675
122800,-0.6452743941626755
123000,-0.6506438591757027
123200,-0.7234115213846676
123400,-0.7745301199988277
123600,-0.7828376471646487
123800,-0.7585726777478459
124000,-0.7996141370014649
124200,-0.7142491999931769
124400,-0.7837579478476381
124600,-0.80884518860374
124800,-0.8634450679317305
125000,-0.8825979659313743
125200,-0.9403120154590466
125400,-0.92194767112232
125600,-0.8585752120013337
125800,-0.8290109915412842
126000,-0.6791546181653074
126200,-0.5894820205933096
126400,-0.4612753102277112
126600,-0.2927828310459032
126800,-0.0419684803543634
127000,0.0198790279183407
127200,0.2575569544822338
127400,0.4940790415639805
127600,0.8209344483753557
127800,1.1569430337327131
128000,1.4437357160581066
128200,1.5348582651295657
128400,1.4067289549693658
128600,1.2240982885031977
128800,0.7555329355876371
129000,0.4290345544799986
129200,0.1618761979529105
129400,-0.0102169298357378
129600,-0.1796726870462328
129800,-0.2557744516128999
130000,-0.4012740805615475
130200,-0.4968670639155795
130400,-0.5561310420811287
130600,-0.6928347253462174
130800,-0.75121227027273
131000,-0.7827164801390181
131200,-0.7965249098104958
131400,-0.8067451856047906
131600,-0.7858429873816004
131800,-0.8437511143946939
132000,-0.8562037723369094
132200,-0.8555378486701047
132400,-0.9170069252359796
132600,-0.8879709679502307
132800,-0.8165873705427813
133000,-0.7004253751272338
133200,-0.5509120304474541
133400,-0.3158799921164177
133600,-0.1553456227046334
133800,0.0241284105481982
134000,0.2593588827983154
134200,0.3817739972871261
134400,0.7106077843711368
134600,1.014336794929816
134800,1.335527316017873
135000,1.8189379241922128
135200,2.122707378200521
135400,2.409779385473421
135600,2.6402100526683507
135800,2.758337614586402
136000,2.4523203826528515
136200,2.174288518973474
136400,1.892838703965584
136600,1.5347807116838093
136800,1.4017153207063089
137000,1.0074064746977094
137200,0.6945335027218966
137400,0.4139356495574308
137600,0.0949188417571348
137800,-0.0880219612728253
138000,-0.2186178056553313
138200,-0.3122989419973913
138400,-0.3476994056773279
138600,-0.3968425246100038
138800,-0.4849736502446015
139000,-0.5473361604117004
139200,-0.6194883358755933
139400,-0.6934048960413817
139600,-0.7044940885934172
139800,-0.6812172701272352
140000,-0.7369487601484563
140200,-0.6480031351304438
140400,-0.6526136375310433
140600,-0.5645062374477601
140800,-0.4271172796866111
141000,-0.3205456672148096
141200,-0.1539252398765952
141400,0.1034424703420798
141600,0.4988083875418138
141800,0.8138618550395349
142000,1.2893096029639952
142200,1.5096441961193765
142400,1.7802656817490907
142600,2.0315398864645045
142800,1.9592180337812868
143000,2.012587060923364
143200,1.8632781683950708
143400,1.6550299908643962
143600,1.501856730220471
143800,1.199967308916921
144000,0.847486299589795
144200,0.5203032054842558
144400,0.2588554549314253
144600,-0.0337298927927947
144800,-0.1702277833671248
145000,-0.2543467733587033
145200,-0.3684379643435589
145400,-0.3323052874984412
145600,-0.4458805098109781
145800,-0.5015161578116026
146000,-0.5637803208162533
146200,-0.6236069272301242
146400,-0.7034217788251319
146600,-0.7048200445519812
146800,-0.6827549400121544
147000,-0.7233875442715926
147200,-0.6640064929265067
147400,-0.735921896209416
147600,-0.7522492007759101
147800,-0.8074792525853206
148000,-0.8087529397506948
148200,-0.838801334301333
148400,-0.7580940258931841
148600,-0.6476209912523696
148800,-0.5347958729765587
149000,-0.2829688051323782
149200,-0.0474145671599249
149400,0.1887021979924981
149600,0.4358661233073305
149800,0.7248468652626672
150000,0.8236321194137813
150200,1.1565296059469126
150400,1.4235955492730734
150600,1.6775345935840351
150800,2.085135622131689
151000,2.2045134506128283
151200,2.147097049387286
151400,1.9762039145262853
151600,1.5617555843580784
151800,1.2231719323707644
152000,0.9217723333990712
152200,0.750217777233811
152400,0.5099256204926971
152600,0.4007084477190099
152800,0.1606024644632865
153000,-0.0226087062771685
153200,-0.1525098728830556
153400,-0.3159113586846335
153600,-0.3690804285603541
153800,-0.4019606708542824
154000,-0.4616498189190306
154200,-0.4115381944457321
154400,-0.4723111232424268
154600,-0.530079823293047
154800,-0.5536780217968267
155000,-0.6403435967035848
155200,-0.6975299980980317
155400,-0.704241229329074
155600,-0.6904155906479154
155800,-0.7180969890168747
156000,-0.6709835212015699
156200,-0.7315581739780193
156400,-0.7579083866710116
156600,-0.7933515197101786
156800,-0.863618988974093
157000,-0.8695125244895627
157200,-0.8624932140463928
157400,-0.866592078905524
157600,-0.7946727142557816
157800,-0.7238906413197127
158000,-0.6745995008103354
158200,-0.569796759588384
158400,-0.3899391476566122
158600,-0.3044818364546526
158800,-0.1505613596932032
159000,0.0941281302889728
159200,0.4412484628341674
159400,0.7316946627867047
159600,1.143493131755526
159800,1.352218622816287
160000,1.599604027264902
160200,1.855121617777796
160400,1.9753512034068097
160600,1.872293477127735
160800,1.6775310281240954
161000,1.5358119401107475
161200,1.2144626347243823
161400,1.1353843247843245
161600,0.775811117480883
161800,0.4914282487831911
162000,0.2322745767103069
162200,-0.032646765102275044
162400,-0.025411146433230558
162600,-0.034941839805882724
162800,-0.033353114198484746
163000,-0.02053234140978777
163200,-0.0012750812106148146
163400,0.02340497397682534
163600,0.052191807830503034
163800,0.0834476201993839
164000,0.11653756950481492
164200,0.14929241419638334
164400,0.18150616474592246
164600,0.21160843575707072
164800,0.23849997289676322
165000,0.2619412337033796
165200,0.28122586908071007
165400,0.2956503871443695
165600,0.3042934529138314
165800,0.3079970944360039
166000,0.30588638711702515
166200,0.30034555839162486
166400,0.2912977724283033
166600,0.2793994929492511
166800,0.26770314884645213
167000,0.2552219209332372
167200,0.24345198432046916
167400,0.23257380668474587
167600,0.2218942824927747
167800,0.2130992825539904
168000,0.2075919295401028
168200,0.2055226131816103
168400,0.2060305404998916
168600,0.20949290206676657
168800,0.21434537440825813
169000,0.22009875652682748
169200,0.22722649614400742
169400,0.23389785408866098
169600,0.24203534780904828
169800,0.25091919159118986
170000,0.26062212850370176
170200,0.27106809493449596
170400,0.28241060810268975
170600,0.29354863757057065
170800,0.3042007865843844
171000,0.3150795819956373
171200,0.3251375853938134
171400,0.33586996800454
171600,0.34675872504620847
171800,0.3583274212801942
172000,0.37008392127519246
172200,0.38241927694146954
172400,0.3939573932867378
172600,0.4042113859716943
172800,0.4130409427291682
173000,0.41862115464458344
173200,0.4211073922636462
173400,0.42035108057147635
173600,0.4160462662370165
173800,0.4075225083667176
174000,0.397216313649506
174200,-0.914070980467651
174400,-0.8893235157204767
174600,-0.8804409099346899
174800,-0.9094584145121614
175000,-0.9253309290876316
175200,-0.9494386916574464
175400,-0.9421317225069652
175600,-0.9711053747123396
175800,-0.9133539277068886
176000,-0.8135384968975716
176200,-0.7642188082097292
176400,-0.5754608104561043
176600,-0.4738857361373826
176800,-0.3259535985202366
177000,-0.1530497796399686
177200,0.093623537869506
177400,0.2154360875116112
177600,0.3257115205324661
177800,0.5083436554815046
178000,0.7842392951823587
178200,0.8869322657811526
